Area,Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
"Buellton, CA",12/29/2024,11:46 AM,57ʡF,54ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,11:53 AM,58ʡF,54ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,12:53 PM,62ʡF,54ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,1:53 PM,73ʡF,51ʡF,46ʡ%,W,14ʡmph,24ʡmph,30.05ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,2:53 PM,73ʡF,52ʡF,48ʡ%,WNW,10ʡmph,26ʡmph,30.03ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,3:53 PM,68ʡF,52ʡF,56ʡ%,WSW,21ʡmph,31ʡmph,30.04ʡin,0.0ʡin,Fair / Windy
"Buellton, CA",12/29/2024,4:53 PM,65ʡF,53ʡF,65ʡ%,WSW,23ʡmph,30ʡmph,30.05ʡin,0.0ʡin,Fair / Windy
"Buellton, CA",12/29/2024,5:53 PM,64ʡF,53ʡF,67ʡ%,W,13ʡmph,23ʡmph,30.06ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,6:53 PM,62ʡF,54ʡF,75ʡ%,W,13ʡmph,23ʡmph,30.07ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,7:53 PM,57ʡF,52ʡF,83ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,8:53 PM,56ʡF,51ʡF,84ʡ%,W,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,9:53 PM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,10:53 PM,55ʡF,50ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,11:53 PM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
"Kilauea, HI",12/29/2024,12:53 AM,75ʡF,75ʡF,100ʡ%,ENE,21ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy / Windy
"Kilauea, HI",12/29/2024,1:53 AM,74ʡF,0ʡF,0ʡ%,NE,20ʡmph,28ʡmph,29.96ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,2:07 AM,74ʡF,74ʡF,100ʡ%,ENE,20ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,2:53 AM,74ʡF,74ʡF,100ʡ%,ENE,18ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,3:53 AM,74ʡF,74ʡF,100ʡ%,NNE,18ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,4:09 AM,72ʡF,72ʡF,100ʡ%,ENE,17ʡmph,28ʡmph,29.94ʡin,0.0ʡin,Light Rain
"Kilauea, HI",12/29/2024,4:35 AM,71ʡF,0ʡF,0ʡ%,ENE,20ʡmph,25ʡmph,29.94ʡin,0.0ʡin,Light Rain
"Kilauea, HI",12/29/2024,4:44 AM,71ʡF,0ʡF,0ʡ%,NE,22ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy / Windy
"Kilauea, HI",12/29/2024,4:53 AM,70ʡF,0ʡF,0ʡ%,NNE,17ʡmph,28ʡmph,29.94ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,5:53 AM,72ʡF,64ʡF,76ʡ%,NE,18ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,6:53 AM,72ʡF,64ʡF,76ʡ%,NNE,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,7:53 AM,73ʡF,66ʡF,79ʡ%,NE,20ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,8:53 AM,75ʡF,64ʡF,69ʡ%,NE,22ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy / Windy
"Kilauea, HI",12/29/2024,9:53 AM,77ʡF,64ʡF,64ʡ%,NE,21ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair / Windy
"Kilauea, HI",12/29/2024,10:53 AM,79ʡF,76ʡF,90ʡ%,NE,20ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy
"Kilauea, HI",12/29/2024,11:53 AM,79ʡF,64ʡF,60ʡ%,NE,17ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,12:53 PM,76ʡF,64ʡF,67ʡ%,NNE,18ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,1:53 PM,80ʡF,77ʡF,90ʡ%,NE,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,2:20 PM,75ʡF,66ʡF,73ʡ%,ENE,22ʡmph,30ʡmph,29.91ʡin,0.0ʡin,Light Rain / Windy
"Kilauea, HI",12/29/2024,2:38 PM,75ʡF,66ʡF,73ʡ%,NE,15ʡmph,25ʡmph,29.91ʡin,0.0ʡin,Light Rain
"Kilauea, HI",12/29/2024,2:53 PM,75ʡF,66ʡF,73ʡ%,NNE,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,3:53 PM,73ʡF,66ʡF,79ʡ%,NNE,14ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,4:23 PM,74ʡF,66ʡF,76ʡ%,NNE,17ʡmph,26ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,4:53 PM,74ʡF,66ʡF,76ʡ%,N,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,5:53 PM,74ʡF,64ʡF,71ʡ%,NE,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,6:02 PM,74ʡF,66ʡF,76ʡ%,NE,21ʡmph,28ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy / Windy
"Kilauea, HI",12/29/2024,6:53 PM,74ʡF,66ʡF,76ʡ%,NE,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
"Kilauea, HI",12/29/2024,7:17 PM,75ʡF,75ʡF,100ʡ%,NE,17ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,7:28 PM,75ʡF,66ʡF,73ʡ%,NE,15ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,7:53 PM,75ʡF,66ʡF,73ʡ%,ENE,16ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy
"Kilauea, HI",12/29/2024,8:26 PM,73ʡF,0ʡF,0ʡ%,NE,18ʡmph,28ʡmph,29.98ʡin,0.0ʡin,Light Rain
"Kilauea, HI",12/29/2024,8:33 PM,73ʡF,66ʡF,79ʡ%,NE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
"Kilauea, HI",12/29/2024,8:40 PM,73ʡF,66ʡF,79ʡ%,NE,17ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,8:53 PM,73ʡF,66ʡF,79ʡ%,NE,17ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,9:53 PM,74ʡF,66ʡF,76ʡ%,NE,16ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/29/2024,10:53 PM,74ʡF,66ʡF,76ʡ%,ENE,18ʡmph,28ʡmph,29.99ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,11:13 PM,73ʡF,66ʡF,79ʡ%,NE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/29/2024,11:53 PM,73ʡF,66ʡF,79ʡ%,NE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/29/2024,12:53 AM,75ʡF,66ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/29/2024,1:53 AM,72ʡF,66ʡF,81ʡ%,NE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/29/2024,2:53 AM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,3:53 AM,73ʡF,65ʡF,76ʡ%,NE,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
"Honolulu, HI",12/29/2024,4:53 AM,72ʡF,66ʡF,81ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,5:53 AM,72ʡF,66ʡF,81ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,6:53 AM,71ʡF,66ʡF,84ʡ%,VAR,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/29/2024,7:53 AM,72ʡF,67ʡF,84ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/29/2024,8:53 AM,76ʡF,67ʡF,74ʡ%,VAR,7ʡmph,17ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,9:53 AM,78ʡF,68ʡF,71ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,10:53 AM,80ʡF,67ʡF,64ʡ%,NNE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,11:53 AM,82ʡF,66ʡF,58ʡ%,ENE,15ʡmph,23ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,12:53 PM,84ʡF,65ʡF,53ʡ%,ENE,17ʡmph,25ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,1:53 PM,83ʡF,65ʡF,54ʡ%,ENE,15ʡmph,28ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,2:53 PM,81ʡF,65ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,3:53 PM,81ʡF,66ʡF,60ʡ%,ENE,12ʡmph,24ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,4:53 PM,80ʡF,65ʡF,60ʡ%,ENE,16ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,5:53 PM,78ʡF,65ʡF,64ʡ%,E,15ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,6:53 PM,76ʡF,65ʡF,69ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
"Honolulu, HI",12/29/2024,7:53 PM,76ʡF,66ʡF,71ʡ%,NNE,15ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,8:53 PM,76ʡF,65ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
"Honolulu, HI",12/29/2024,9:53 PM,76ʡF,66ʡF,71ʡ%,NE,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/29/2024,10:53 PM,75ʡF,66ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
"Honolulu, HI",12/29/2024,11:53 PM,74ʡF,67ʡF,79ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
"Madison, NH",12/29/2024,12:13 AM,33ʡF,32ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
"Madison, NH",12/29/2024,12:36 AM,33ʡF,31ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
"Madison, NH",12/29/2024,12:51 AM,33ʡF,31ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
"Madison, NH",12/29/2024,1:51 AM,34ʡF,29ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
"Madison, NH",12/29/2024,2:18 AM,34ʡF,29ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
"Madison, NH",12/29/2024,2:28 AM,33ʡF,28ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
"Madison, NH",12/29/2024,2:51 AM,33ʡF,28ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
"Madison, NH",12/29/2024,3:51 AM,33ʡF,29ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
"Madison, NH",12/29/2024,4:51 AM,33ʡF,32ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mist
"Madison, NH",12/29/2024,5:27 AM,32ʡF,31ʡF,96ʡ%,W,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,5:40 AM,32ʡF,32ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,5:51 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,6:18 AM,32ʡF,32ʡF,100ʡ%,SW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,6:29 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,6:39 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,6:51 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,7:34 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,7:51 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,8:51 AM,33ʡF,33ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,9:51 AM,33ʡF,33ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,10:11 AM,33ʡF,33ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,10:51 AM,34ʡF,34ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,11:18 AM,34ʡF,34ʡF,100ʡ%,S,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mist
"Madison, NH",12/29/2024,11:28 AM,35ʡF,35ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,11:51 AM,35ʡF,35ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
"Madison, NH",12/29/2024,12:34 PM,37ʡF,37ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mist
"Madison, NH",12/29/2024,12:37 PM,37ʡF,37ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mist
"Madison, NH",12/29/2024,12:51 PM,37ʡF,37ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mist
"Madison, NH",12/29/2024,1:51 PM,39ʡF,39ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain
"Madison, NH",12/29/2024,2:39 PM,37ʡF,37ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain
"Madison, NH",12/29/2024,2:51 PM,38ʡF,38ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain
"Madison, NH",12/29/2024,3:51 PM,37ʡF,37ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain
"Madison, NH",12/29/2024,4:51 PM,37ʡF,37ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
"Madison, NH",12/29/2024,5:51 PM,37ʡF,37ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mist
"Madison, NH",12/29/2024,6:51 PM,37ʡF,37ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
"Madison, NH",12/29/2024,7:51 PM,37ʡF,37ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain / Fog
"Madison, NH",12/29/2024,8:51 PM,37ʡF,37ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain / Fog
"Madison, NH",12/29/2024,8:58 PM,37ʡF,37ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain / Fog
"Madison, NH",12/29/2024,9:51 PM,37ʡF,37ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain / Fog
"Madison, NH",12/29/2024,10:51 PM,37ʡF,37ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Light Rain / Fog
"Madison, NH",12/29/2024,11:06 PM,37ʡF,37ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain / Fog
"Madison, NH",12/29/2024,11:51 PM,36ʡF,36ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain / Fog
"Solvang, CA",12/29/2024,12:46 AM,44ʡF,44ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mist
"Solvang, CA",12/29/2024,12:53 AM,45ʡF,44ʡF,97ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,1:53 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,2:34 AM,44ʡF,43ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy
"Solvang, CA",12/29/2024,2:42 AM,45ʡF,44ʡF,97ʡ%,N,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
"Solvang, CA",12/29/2024,2:48 AM,45ʡF,43ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
"Solvang, CA",12/29/2024,2:49 AM,44ʡF,43ʡF,96ʡ%,N,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
"Solvang, CA",12/29/2024,3:10 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
"Solvang, CA",12/29/2024,3:25 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,3:39 AM,47ʡF,47ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,3:53 AM,47ʡF,47ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,4:53 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,5:53 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,6:53 AM,51ʡF,50ʡF,96ʡ%,NW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,7:07 AM,51ʡF,50ʡF,96ʡ%,NW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,7:53 AM,51ʡF,50ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,8:53 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,9:53 AM,53ʡF,53ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
"Solvang, CA",12/29/2024,10:53 AM,55ʡF,54ʡF,96ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mist
"Solvang, CA",12/29/2024,11:30 AM,58ʡF,55ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
"Solvang, CA",12/29/2024,11:46 AM,57ʡF,54ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,11:53 AM,58ʡF,54ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,12:53 PM,62ʡF,54ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,1:53 PM,73ʡF,51ʡF,46ʡ%,W,14ʡmph,24ʡmph,30.05ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,2:53 PM,73ʡF,52ʡF,48ʡ%,WNW,10ʡmph,26ʡmph,30.03ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,3:53 PM,68ʡF,52ʡF,56ʡ%,WSW,21ʡmph,31ʡmph,30.04ʡin,0.0ʡin,Fair / Windy
"Solvang, CA",12/29/2024,4:53 PM,65ʡF,53ʡF,65ʡ%,WSW,23ʡmph,30ʡmph,30.05ʡin,0.0ʡin,Fair / Windy
"Solvang, CA",12/29/2024,5:53 PM,64ʡF,53ʡF,67ʡ%,W,13ʡmph,23ʡmph,30.06ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,6:53 PM,62ʡF,54ʡF,75ʡ%,W,13ʡmph,23ʡmph,30.07ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,7:53 PM,57ʡF,52ʡF,83ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,8:53 PM,56ʡF,51ʡF,84ʡ%,W,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,9:53 PM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,10:53 PM,55ʡF,50ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
"Solvang, CA",12/29/2024,11:53 PM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/29/2024,12:46 AM,51ʡF,51ʡF,100ʡ%,,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,12:56 AM,52ʡF,52ʡF,100ʡ%,NW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,1:06 AM,52ʡF,52ʡF,100ʡ%,NW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,1:21 AM,53ʡF,53ʡF,100ʡ%,NW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,1:52 AM,52ʡF,52ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,1:56 AM,51ʡF,51ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,2:03 AM,51ʡF,51ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,2:17 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,2:39 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,2:56 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,3:05 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,3:56 AM,50ʡF,49ʡF,96ʡ%,SE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,4:21 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,4:47 AM,49ʡF,49ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,4:56 AM,48ʡF,48ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,5:12 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,5:24 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,5:41 AM,48ʡF,47ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,5:54 AM,46ʡF,46ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/29/2024,5:56 AM,47ʡF,47ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/29/2024,6:56 AM,47ʡF,46ʡF,97ʡ%,ESE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/29/2024,7:43 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,7:45 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,7:56 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,8:11 AM,47ʡF,47ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/29/2024,8:56 AM,49ʡF,49ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,9:56 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,10:56 AM,61ʡF,54ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
"Avila Beach, CA",12/29/2024,11:56 AM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
"Avila Beach, CA",12/29/2024,12:56 PM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,1:12 PM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,1:56 PM,61ʡF,56ʡF,83ʡ%,NNW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,2:27 PM,59ʡF,57ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
"Avila Beach, CA",12/29/2024,2:40 PM,59ʡF,57ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
"Avila Beach, CA",12/29/2024,2:45 PM,59ʡF,57ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
"Avila Beach, CA",12/29/2024,2:56 PM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain
